Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
2842798441,"Nov 5, 2019, 1:14:20 PM",Morning Run,Run,,2335,5.28,26,false,,activities/2842798441.gpx
2842977713,"Nov 5, 2019, 3:16:25 PM",Morning Ride,Ride,,692,2.23,4,false,,activities/2842977713.gpx
2843990461,"Nov 5, 2019, 10:11:46 PM",Afternoon Ride,Ride,,1171,4.09,2,false,,activities/2843990461.gpx
2845974554,"Nov 6, 2019, 6:43:07 PM",Afternoon Ride,Ride,,745,3.64,3,false,,activities/2845974554.gpx
2846593324,"Nov 6, 2019, 11:12:55 PM",Evening Ride,Ride,,1594,4.12,,false,,activities/2846593324.gpx
2847843071,"Nov 7, 2019, 3:05:44 PM",Morning Ride,Ride,,706,3.66,1,false,,activities/2847843071.gpx
2849951471,"Nov 8, 2019, 2:10:55 PM",Morning Ride,Ride,,695,3.62,2,false,,activities/2849951471.gpx
2850826002,"Nov 8, 2019, 10:12:11 PM",Afternoon Ride,Ride,,1831,4.05,5,false,,activities/2850826002.gpx
2857233678,"Nov 11, 2019, 11:50:34 AM",Morning Run,Run,,2175,6.78,95,false,,activities/2857233678.gpx
2859707478,"Nov 12, 2019, 1:40:40 PM",Morning Ride,Ride,,789,3.64,4,false,,activities/2859707478.gpx
2860826784,"Nov 12, 2019, 10:05:10 PM",Afternoon Ride,Ride,,1892,4.24,16,false,,activities/2860826784.gpx
2862159159,"Nov 13, 2019, 2:44:42 PM",Morning Ride,Ride,,506,2.42,1,false,,activities/2862159159.gpx
2863327849,"Nov 14, 2019, 12:04:42 AM",Evening Ride,Ride,,1043,3.81,,false,,activities/2863327849.gpx
2864589356,"Nov 14, 2019, 2:18:30 PM",Morning Ride,Ride,,7874,4.32,2,false,,activities/2864589356.gpx
2864699851,"Nov 14, 2019, 4:30:10 PM",Lunch Ride,Ride,,3361,7.49,19,false,,activities/2864699851.gpx
2864960418,"Nov 14, 2019, 6:17:50 PM",Afternoon Ride,Ride,,3726,7.70,14,false,,activities/2864960418.gpx
2865429104,"Nov 14, 2019, 11:08:01 PM",Evening Ride,Ride,,1984,3.96,8,false,,activities/2865429104.gpx
2866941123,"Nov 15, 2019, 6:13:01 PM",Afternoon Ride,Ride,,668,3.68,4,false,,activities/2866941123.gpx
2867429960,"Nov 15, 2019, 11:19:18 PM",Evening Ride,Ride,,1048,4.01,1,false,,activities/2867429960.gpx
2873757498,"Nov 18, 2019, 12:42:50 PM",Morning Ride,Ride,,1040,4.58,14,false,,activities/2873757498.gpx
2874934192,"Nov 18, 2019, 10:36:31 PM",Afternoon Ride,Ride,,1170,4.16,8,false,,activities/2874934192.gpx
2876167608,"Nov 19, 2019, 1:48:02 PM",Morning Ride,Ride,,875,3.59,3,false,,activities/2876167608.gpx
2877346259,"Nov 19, 2019, 10:16:47 PM",Afternoon Ride,Ride,,1152,3.90,2,false,,activities/2877346259.gpx
2877459279,"Nov 19, 2019, 10:57:04 PM",Afternoon Run,Run,,2542,5.78,,false,,activities/2877459279.gpx
2879940940,"Nov 20, 2019, 11:57:30 PM",Evening Ride,Ride,,1349,4.32,,false,,activities/2879940940.gpx
2880956446,"Nov 20, 2019, 2:41:53 PM",Morning Ride,Ride,,5105,3.02,6,false,,activities/2880956446.gpx
2880977837,"Nov 21, 2019, 1:52:19 PM",Morning Ride,Ride,,713,3.57,5,false,,activities/2880977837.gpx
2882181512,"Nov 21, 2019, 11:44:59 PM",Evening Ride,Ride,,2227,4.55,7,false,,activities/2882181512.gpx
2883148761,"Nov 22, 2019, 1:55:51 PM",Morning Ride,Ride,,772,3.66,8,false,,activities/2883148761.gpx
2884022778,"Nov 22, 2019, 10:41:42 PM",Afternoon Ride,Ride,,1422,4.36,3,false,,activities/2884022778.gpx
2890381033,"Nov 25, 2019, 1:59:04 PM",Morning Ride,Ride,,777,3.63,1,false,,activities/2890381033.gpx
2891474733,"Nov 25, 2019, 10:13:08 PM",Afternoon Ride,Ride,,3001,6.23,8,false,,activities/2891474733.gpx
2892763871,"Nov 26, 2019, 2:26:59 PM",Morning Ride,Ride,,716,3.65,8,false,,activities/2892763871.gpx
2895120537,"Nov 27, 2019, 2:27:02 PM",Morning Ride,Ride,,974,3.68,,false,,activities/2895120537.gpx
2896093430,"Nov 27, 2019, 10:17:17 PM",Afternoon Ride,Ride,,964,4.02,,false,,activities/2896093430.gpx
2900527301,"Nov 26, 2019, 10:40:22 PM",Afternoon Ride,Ride,,893,3.99,5,false,,activities/2900527301.gpx
2900527333,"Nov 29, 2019, 5:38:26 PM",Lunch Run,Run,,2614,4.29,33,false,,activities/2900527333.gpx
2912913982,"Dec 5, 2019, 1:54:47 PM",Morning Ride,Ride,,871,3.71,3,false,,activities/2912913982.gpx
2913956886,"Dec 5, 2019, 10:44:16 PM",Afternoon Ride,Ride,,2926,5.10,4,false,,activities/2913956886.gpx
2915816334,"Dec 6, 2019, 10:42:47 PM",Afternoon Ride,Ride,,911,3.48,,false,,activities/2915816334.gpx
2921814724,"Dec 6, 2019, 2:05:35 PM",Morning Ride,Ride,,589,2.80,1,false,,activities/2921814724.gpx
2921834160,"Dec 9, 2019, 2:17:04 PM",Morning Ride,Ride,,765,3.60,5,false,,activities/2921834160.gpx
2922739911,"Dec 9, 2019, 10:20:06 PM",Afternoon Ride,Ride,"",720,3.54,,false,,
2923973305,"Dec 10, 2019, 2:14:18 PM",Morning Ride,Ride,,749,3.62,10,false,,activities/2923973305.gpx
2926216127,"Dec 11, 2019, 1:10:13 AM",Evening Ride,Ride,"",1380,5.63,,false,,
2928332543,"Dec 12, 2019, 2:51:43 PM",Morning Ride,Ride,,726,3.53,4,false,,activities/2928332543.gpx
2929208162,"Dec 12, 2019, 10:54:39 PM",Afternoon Ride,Ride,,1589,4.09,,false,,activities/2929208162.gpx
2930392445,"Dec 13, 2019, 4:35:34 PM",Lunch Ride,Ride,,803,3.73,3,false,,activities/2930392445.gpx
2931108895,"Dec 13, 2019, 11:00:10 PM",Evening Ride,Ride,"",720,3.86,,false,,
2936782211,"Dec 16, 2019, 2:02:55 PM",Morning Ride,Ride,,903,3.72,,false,,activities/2936782211.gpx
2937745333,"Dec 16, 2019, 10:16:50 PM",Afternoon Ride,Ride,,2833,4.63,4,false,,activities/2937745333.gpx
2940226318,"Dec 17, 2019, 5:15:26 PM",Night Ride,Ride,"",900,2.41,,false,,
2940226671,"Dec 18, 2019, 12:50:01 AM",Night Ride,Ride,"",900,2.73,,false,,
2940227036,"Dec 17, 2019, 11:30:22 PM",Climbing sesh,Rock Climbing,"",5400,0,,false,,
2943097717,"Dec 19, 2019, 2:11:28 PM",Morning Ride,Ride,,859,3.65,2,false,,activities/2943097717.gpx
2944058290,"Dec 19, 2019, 11:38:59 PM",Evening Ride,Ride,,1046,3.86,10,false,,activities/2944058290.gpx
2944940174,"Dec 20, 2019, 2:07:36 PM",Morning Ride,Ride,,752,3.63,9,false,,activities/2944940174.gpx
2945704299,"Dec 20, 2019, 10:12:09 PM",Afternoon Ride,Ride,,4148,4.07,7,false,,activities/2945704299.gpx
2947386500,"Dec 21, 2019, 4:14:15 PM",Snow hike at the Fells,Hike,,4455,4.79,,false,,activities/2947386500.gpx
2951844679,"Dec 23, 2019, 5:58:24 PM",Lunch Ride,Ride,,4017,6.57,10,false,,activities/2951844679.gpx
2954178446,"Dec 24, 2019, 4:39:40 PM",Lunch Run,Run,,1911,4.11,17,false,,activities/2954178446.gpx
2954205452,"Dec 24, 2019, 6:59:26 PM",Afternoon Ride,Ride,,1202,2.90,1,false,,activities/2954205452.gpx
2955851438,"Dec 25, 2019, 2:48:54 PM",Christmas hike,Hike,"",7755,10.06,,false,,activities/2955851438.gpx
2960498998,"Dec 27, 2019, 3:43:03 PM",Echo Lake,Hike,,6794,6.09,,false,,activities/2960498998.gpx
2963294597,"Dec 28, 2019, 4:14:10 PM",Lunch Hike,Hike,,1261,1.16,,false,,activities/2963294597.gpx
2965599896,"Dec 28, 2019, 6:17:45 PM",XC Betton Woods,Nordic Ski,,8732,9.17,,false,,activities/2965599896.gpx
2966046370,"Dec 29, 2019, 3:13:34 PM",Diana's Baths out and back,Hike,,8992,8.76,,false,,activities/2966046370.gpx
2975563561,"Dec 26, 2019, 1:37:05 PM",Morning Run,Run,,2191,3.60,19,false,,activities/2975563561.gpx
2975597307,"Jan 2, 2020, 2:26:37 PM",Morning Ride,Ride,,779,3.58,2,false,,activities/2975597307.gpx
